product_id,product_name,category,brand,supplier,price,cost,weight_kg,launch_date,discontinued,rating,num_reviews
PROD_0217,Books Product 217,Books,Brand_13,Supplier_9,34.85,17.35,7.22,2021-08-28,False,3.7,357
PROD_0218,Clothing Product 218,Clothing,Brand_7,Supplier_1,63.2,41.54,1.59,2023-05-30,False,3.9,380
PROD_0219,Books Product 219,Books,Brand_4,Supplier_19,9.63,4.92,6.59,2021-01-02,False,4.9,213
PROD_0220,Home & Garden Product 220,Home & Garden,Brand_8,Supplier_6,112.89,58.59,9.22,2021-07-18,False,3.3,187
PROD_0221,Home & Garden Product 221,Home & Garden,Brand_1,Supplier_8,355.73,159.55,7.16,2022-10-13,False,4.5,374
PROD_0222,Home & Garden Product 222,Home & Garden,Brand_9,Supplier_16,321.46,151.24,3.7,2021-10-16,False,4.9,468
PROD_0223,Sports & Outdoors Product 223,Sports & Outdoors,Brand_10,Supplier_25,134.48,77.21,8.41,2021-01-16,False,5.0,326
PROD_0224,Electronics Product 224,Electronics,Brand_4,Supplier_18,320.75,208.25,9.36,2023-09-19,True,3.6,368
PROD_0225,Home & Garden Product 225,Home & Garden,Brand_11,Supplier_24,391.55,248.64,0.36,2021-09-05,False,5.0,249
PROD_0226,Beauty & Personal Care Product 226,Beauty & Personal Care,Brand_7,Supplier_2,77.47,40.18,6.42,2023-08-30,False,3.4,302
PROD_0227,Sports & Outdoors Product 227,Sports & Outdoors,Brand_8,Supplier_16,34.61,16.71,7.39,2021-12-02,False,4.9,388
PROD_0228,Electronics Product 228,Electronics,Brand_1,Supplier_3,529.03,303.08,6.48,2023-06-17,False,4.9,84
PROD_0229,Clothing Product 229,Clothing,Brand_10,Supplier_5,87.12,42.32,0.4,2020-11-19,False,3.0,278
PROD_0230,Electronics Product 230,Electronics,Brand_9,Supplier_12,222.4,108.36,9.12,2022-01-02,True,2.6,182
PROD_0231,Sports & Outdoors Product 231,Sports & Outdoors,Brand_8,Supplier_1,221.69,96.58,0.25,2023-08-16,False,3.3,475
PROD_0232,Home & Garden Product 232,Home & Garden,Brand_3,Supplier_11,303.46,151.51,5.16,2023-04-16,False,4.0,112
PROD_0233,Sports & Outdoors Product 233,Sports & Outdoors,Brand_14,Supplier_15,188.85,108.92,9.03,2023-05-04,False,2.6,373
PROD_0234,Electronics Product 234,Electronics,Brand_1,Supplier_19,577.05,286.25,8.63,2023-11-16,False,4.0,215
PROD_0235,Electronics Product 235,Electronics,Brand_15,Supplier_25,496.66,315.76,3.57,2022-11-16,False,3.1,57
PROD_0236,Sports & Outdoors Product 236,Sports & Outdoors,Brand_3,Supplier_17,75.85,40.83,8.77,2023-11-03,False,3.4,223
PROD_0237,Sports & Outdoors Product 237,Sports & Outdoors,Brand_13,Supplier_4,32.3,17.86,4.28,2023-09-27,False,3.0,382
PROD_0238,Electronics Product 238,Electronics,Brand_5,Supplier_21,743.48,417.54,7.75,2022-09-12,False,4.6,486
PROD_0239,Clothing Product 239,Clothing,Brand_9,Supplier_13,77.92,41.9,9.5,2021-12-03,False,3.6,9
PROD_0240,Electronics Product 240,Electronics,Brand_10,Supplier_23,382.55,156.14,5.19,2022-12-31,False,3.1,493
PROD_0241,Books Product 241,Books,Brand_8,Supplier_11,23.94,16.24,4.98,2020-05-13,False,3.6,457
PROD_0242,Sports & Outdoors Product 242,Sports & Outdoors,Brand_9,Supplier_21,176.9,101.21,8.67,2022-12-10,True,3.3,249
PROD_0243,Clothing Product 243,Clothing,Brand_4,Supplier_10,111.7,65.15,2.89,2021-05-11,False,3.2,172
PROD_0244,Electronics Product 244,Electronics,Brand_15,Supplier_11,516.46,356.33,0.42,2021-09-08,False,4.5,417
PROD_0245,Electronics Product 245,Electronics,Brand_15,Supplier_25,269.3,177.74,1.32,2021-01-04,False,2.8,351
PROD_0246,Clothing Product 246,Clothing,Brand_12,Supplier_8,35.99,20.76,2.47,2023-09-04,False,3.9,384
PROD_0247,Books Product 247,Books,Brand_10,Supplier_15,22.93,10.84,9.15,2022-07-13,False,5.0,10
PROD_0248,Home & Garden Product 248,Home & Garden,Brand_10,Supplier_24,261.81,134.99,0.11,2023-08-18,False,4.3,489
PROD_0249,Electronics Product 249,Electronics,Brand_1,Supplier_20,139.55,68.8,2.63,2021-11-04,False,4.2,483
PROD_0250,Sports & Outdoors Product 250,Sports & Outdoors,Brand_13,Supplier_3,22.22,10.36,0.35,2020-08-26,False,3.4,316
PROD_0251,Books Product 251,Books,Brand_15,Supplier_11,35.43,20.62,9.26,2020-09-04,False,2.6,499
PROD_0252,Beauty & Personal Care Product 252,Beauty & Personal Care,Brand_3,Supplier_9,79.1,46.94,7.54,2020-06-27,False,2.8,395
PROD_0253,Beauty & Personal Care Product 253,Beauty & Personal Care,Brand_8,Supplier_13,17.33,7.94,0.63,2023-02-16,False,4.7,153
PROD_0254,Home & Garden Product 254,Home & Garden,Brand_13,Supplier_4,248.86,100.35,4.5,2022-05-19,False,4.2,437
PROD_0255,Home & Garden Product 255,Home & Garden,Brand_15,Supplier_17,304.43,152.64,1.27,2021-09-15,False,3.3,481
PROD_0256,Books Product 256,Books,Brand_6,Supplier_24,26.06,16.08,8.63,2021-10-19,False,4.6,339
PROD_0257,Beauty & Personal Care Product 257,Beauty & Personal Care,Brand_10,Supplier_10,64.26,29.43,1.13,2021-09-08,False,4.3,372
PROD_0258,Home & Garden Product 258,Home & Garden,Brand_7,Supplier_14,306.65,170.06,7.38,2022-05-05,False,3.3,14
PROD_0259,Beauty & Personal Care Product 259,Beauty & Personal Care,Brand_3,Supplier_14,61.73,29.35,5.66,2022-12-22,False,4.6,232
PROD_0260,Beauty & Personal Care Product 260,Beauty & Personal Care,Brand_11,Supplier_11,20.89,9.65,7.82,2020-10-27,False,3.8,148
PROD_0261,Electronics Product 261,Electronics,Brand_4,Supplier_15,722.27,371.67,6.02,2023-04-22,False,3.9,261
PROD_0262,Beauty & Personal Care Product 262,Beauty & Personal Care,Brand_2,Supplier_12,62.21,28.11,4.25,2020-06-17,False,3.6,69
PROD_0263,Beauty & Personal Care Product 263,Beauty & Personal Care,Brand_15,Supplier_11,66.66,30.39,1.92,2021-01-14,False,3.9,283
PROD_0264,Beauty & Personal Care Product 264,Beauty & Personal Care,Brand_11,Supplier_12,17.01,11.45,4.13,2021-09-10,False,3.2,353
PROD_0265,Electronics Product 265,Electronics,Brand_14,Supplier_13,703.09,348.03,1.12,2020-02-03,False,4.2,48
PROD_0266,Home & Garden Product 266,Home & Garden,Brand_8,Supplier_2,67.07,43.6,1.55,2021-08-12,False,3.5,249
PROD_0267,Sports & Outdoors Product 267,Sports & Outdoors,Brand_8,Supplier_3,143.02,86.58,8.64,2023-11-16,False,4.9,381
PROD_0268,Sports & Outdoors Product 268,Sports & Outdoors,Brand_4,Supplier_6,20.77,10.68,6.33,2020-09-20,False,3.9,253
PROD_0269,Beauty & Personal Care Product 269,Beauty & Personal Care,Brand_4,Supplier_22,31.87,14.74,1.45,2022-06-29,False,3.6,245
PROD_0270,Beauty & Personal Care Product 270,Beauty & Personal Care,Brand_1,Supplier_16,47.61,19.31,2.68,2020-06-15,False,3.7,101
PROD_0271,Clothing Product 271,Clothing,Brand_3,Supplier_8,18.99,9.56,3.87,2023-11-05,False,2.9,452
PROD_0272,Electronics Product 272,Electronics,Brand_9,Supplier_12,759.15,388.75,0.45,2021-12-28,False,4.0,13
PROD_0273,Home & Garden Product 273,Home & Garden,Brand_6,Supplier_5,139.88,83.93,3.99,2020-03-18,False,4.6,141
PROD_0274,Sports & Outdoors Product 274,Sports & Outdoors,Brand_2,Supplier_4,95.6,41.72,0.13,2023-08-08,True,4.6,22
PROD_0275,Clothing Product 275,Clothing,Brand_5,Supplier_6,43.04,24.18,4.17,2020-11-04,False,2.8,415
PROD_0276,Beauty & Personal Care Product 276,Beauty & Personal Care,Brand_15,Supplier_17,42.46,27.14,1.83,2022-08-26,False,3.5,290
PROD_0277,Sports & Outdoors Product 277,Sports & Outdoors,Brand_5,Supplier_9,141.56,86.01,3.84,2021-12-01,False,2.7,283
PROD_0278,Sports & Outdoors Product 278,Sports & Outdoors,Brand_2,Supplier_23,213.11,92.85,0.89,2020-10-07,True,5.0,390
PROD_0279,Electronics Product 279,Electronics,Brand_5,Supplier_25,296.57,126.78,4.23,2020-11-27,False,3.4,189
PROD_0280,Sports & Outdoors Product 280,Sports & Outdoors,Brand_9,Supplier_21,118.01,59.3,3.03,2020-07-20,False,3.4,309
PROD_0281,Clothing Product 281,Clothing,Brand_8,Supplier_7,117.86,60.06,9.28,2020-12-08,False,2.9,158
PROD_0282,Clothing Product 282,Clothing,Brand_11,Supplier_10,47.62,27.46,6.12,2022-11-21,False,3.0,242
PROD_0283,Electronics Product 283,Electronics,Brand_4,Supplier_8,190.16,107.85,8.94,2021-11-09,False,2.9,11
PROD_0284,Electronics Product 284,Electronics,Brand_7,Supplier_3,443.6,256.8,7.48,2020-11-20,False,4.7,493
PROD_0285,Sports & Outdoors Product 285,Sports & Outdoors,Brand_14,Supplier_17,237.7,100.2,6.01,2020-04-26,False,4.1,286
PROD_0286,Electronics Product 286,Electronics,Brand_8,Supplier_24,72.36,50.33,6.99,2020-08-10,False,4.2,278
PROD_0287,Home & Garden Product 287,Home & Garden,Brand_6,Supplier_24,346.84,164.81,6.36,2023-07-04,False,4.8,416
PROD_0288,Sports & Outdoors Product 288,Sports & Outdoors,Brand_11,Supplier_2,127.5,76.72,3.32,2021-03-27,False,4.6,136
PROD_0289,Beauty & Personal Care Product 289,Beauty & Personal Care,Brand_5,Supplier_14,48.07,33.24,1.69,2023-06-28,False,3.5,262
PROD_0290,Home & Garden Product 290,Home & Garden,Brand_5,Supplier_4,156.18,84.66,7.04,2020-11-10,False,2.7,82
PROD_0291,Sports & Outdoors Product 291,Sports & Outdoors,Brand_15,Supplier_23,90.38,46.79,0.94,2020-03-31,False,4.5,138
PROD_0292,Sports & Outdoors Product 292,Sports & Outdoors,Brand_10,Supplier_10,213.78,146.74,7.36,2020-05-17,False,4.8,452
PROD_0293,Sports & Outdoors Product 293,Sports & Outdoors,Brand_1,Supplier_5,196.68,120.16,0.94,2020-04-16,False,4.3,46
PROD_0294,Sports & Outdoors Product 294,Sports & Outdoors,Brand_1,Supplier_15,101.8,53.97,1.81,2020-03-06,False,3.7,468
PROD_0295,Home & Garden Product 295,Home & Garden,Brand_2,Supplier_18,292.75,126.16,5.07,2020-08-30,False,5.0,222
PROD_0296,Clothing Product 296,Clothing,Brand_13,Supplier_14,92.73,60.76,0.53,2022-02-24,True,2.8,376
PROD_0297,Books Product 297,Books,Brand_5,Supplier_3,12.61,6.95,2.25,2023-02-28,False,4.3,35
PROD_0298,Clothing Product 298,Clothing,Brand_12,Supplier_19,68.4,34.29,1.89,2023-01-14,False,2.8,274
PROD_0299,Electronics Product 299,Electronics,Brand_1,Supplier_13,322.12,137.12,3.45,2022-06-14,False,4.8,243
PROD_0300,Electronics Product 300,Electronics,Brand_2,Supplier_19,340.34,141.87,4.11,2023-02-16,False,3.2,110
